nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:  83%|████████▎ | 416/500 [02:35<00:32,  2.60it/s]
evaluate:  83%|████████▎ | 417/500 [02:35<00:31,  2.67it/s]
evaluate:  84%|████████▎ | 418/500 [02:36<00:30,  2.72it/s]
evaluate:  84%|████████▍ | 419/500 [02:36<00:29,  2.77it/s]
evaluate:  84%|████████▍ | 420/500 [02:36<00:29,  2.70it/s]
evaluate:  84%|████████▍ | 421/500 [02:37<00:29,  2.65it/s]
evaluate:  84%|████████▍ | 422/500 [02:37<00:29,  2.61it/s]
evaluate:  85%|████████▍ | 423/500 [02:37<00:29,  2.59it/s]
evaluate:  85%|████████▍ | 424/500 [02:38<00:28,  2.67it/s]
evaluate:  85%|████████▌ | 425/500 [02:38<00:28,  2.63it/s]
evaluate:  85%|████████▌ | 426/500 [02:39<00:27,  2.69it/s]
evaluate:  85%|████████▌ | 427/500 [02:39<00:26,  2.74it/s]
evaluate:  86%|████████▌ | 428/500 [02:39<00:26,  2.69it/s]
evaluate:  86%|████████▌ | 429/500 [02:40<00:26,  2.64it/s]
evaluate:  86%|████████▌ | 430/500 [02:40<00:29,  2.36it/s]
evaluate:  86%|████████▌ | 431/500 [02:41<00:28,  2.38it/s]
evaluate:  86%|████████▋ | 432/500 [02:41<00:27,  2.52it/s]
evaluate:  87%|████████▋ | 433/500 [02:41<00:26,  2.53it/s]
evaluate:  87%|████████▋ | 434/500 [02:42<00:25,  2.62it/s]
evaluate:  87%|████████▋ | 435/500 [02:42<00:24,  2.69it/s]
evaluate:  87%|████████▋ | 436/500 [02:42<00:23,  2.74it/s]
evaluate:  87%|████████▋ | 437/500 [02:43<00:23,  2.68it/s]
evaluate:  88%|████████▊ | 438/500 [02:43<00:22,  2.73it/s]
evaluate:  88%|████████▊ | 439/500 [02:44<00:22,  2.77it/s]
evaluate:  88%|████████▊ | 440/500 [02:44<00:22,  2.70it/s]
evaluate:  88%|████████▊ | 441/500 [02:44<00:22,  2.65it/s]
evaluate:  88%|████████▊ | 442/500 [02:45<00:22,  2.58it/s]
evaluate:  89%|████████▊ | 443/500 [02:45<00:21,  2.67it/s]
evaluate:  89%|████████▉ | 444/500 [02:45<00:20,  2.73it/s]
evaluate:  89%|████████▉ | 445/500 [02:46<00:20,  2.67it/s]
evaluate:  89%|████████▉ | 446/500 [02:46<00:21,  2.53it/s]
evaluate:  89%|████████▉ | 447/500 [02:47<00:20,  2.62it/s]
evaluate:  90%|████████▉ | 448/500 [02:47<00:20,  2.60it/s]
evaluate:  90%|████████▉ | 449/500 [02:47<00:19,  2.67it/s]
evaluate:  90%|█████████ | 450/500 [02:48<00:18,  2.75it/s]
evaluate:  90%|█████████ | 451/500 [02:48<00:18,  2.69it/s]
evaluate:  90%|█████████ | 452/500 [02:48<00:18,  2.61it/s]
evaluate:  91%|█████████ | 453/500 [02:49<00:18,  2.59it/s]
evaluate:  91%|█████████ | 454/500 [02:49<00:17,  2.58it/s]
evaluate:  91%|█████████ | 455/500 [02:50<00:16,  2.66it/s]
evaluate:  91%|█████████ | 456/500 [02:50<00:16,  2.63it/s]
evaluate:  91%|█████████▏| 457/500 [02:50<00:15,  2.70it/s]
evaluate:  92%|█████████▏| 458/500 [02:51<00:15,  2.65it/s]
evaluate:  92%|█████████▏| 459/500 [02:51<00:15,  2.62it/s]
evaluate:  92%|█████████▏| 460/500 [02:52<00:15,  2.56it/s]
evaluate:  92%|█████████▏| 461/500 [02:52<00:14,  2.65it/s]
evaluate:  92%|█████████▏| 462/500 [02:52<00:15,  2.51it/s]
evaluate:  93%|█████████▎| 463/500 [02:53<00:15,  2.43it/s]
evaluate:  93%|█████████▎| 464/500 [02:53<00:14,  2.56it/s]
evaluate:  93%|█████████▎| 465/500 [02:53<00:13,  2.66it/s]
evaluate:  93%|█████████▎| 466/500 [02:54<00:12,  2.65it/s]
evaluate:  93%|█████████▎| 467/500 [02:54<00:12,  2.63it/s]
evaluate:  94%|█████████▎| 468/500 [02:55<00:11,  2.70it/s]
evaluate:  94%|█████████▍| 469/500 [02:55<00:11,  2.77it/s]
evaluate:  94%|█████████▍| 470/500 [02:55<00:11,  2.71it/s]
evaluate:  94%|█████████▍| 471/500 [02:56<00:10,  2.66it/s]
evaluate:  94%|█████████▍| 472/500 [02:56<00:10,  2.72it/s]
evaluate:  95%|█████████▍| 473/500 [02:56<00:09,  2.76it/s]
evaluate:  95%|█████████▍| 474/500 [02:57<00:09,  2.70it/s]
evaluate:  95%|█████████▌| 475/500 [02:57<00:09,  2.76it/s]
evaluate:  95%|█████████▌| 476/500 [02:58<00:08,  2.69it/s]
evaluate:  95%|█████████▌| 477/500 [02:58<00:08,  2.73it/s]
evaluate:  96%|█████████▌| 478/500 [02:58<00:07,  2.76it/s]
evaluate:  96%|█████████▌| 479/500 [02:59<00:07,  2.78it/s]
evaluate:  96%|█████████▌| 480/500 [02:59<00:07,  2.66it/s]
evaluate:  96%|█████████▌| 481/500 [02:59<00:07,  2.61it/s]
evaluate:  96%|█████████▋| 482/500 [03:00<00:06,  2.68it/s]
evaluate:  97%|█████████▋| 483/500 [03:00<00:06,  2.63it/s]
evaluate:  97%|█████████▋| 484/500 [03:01<00:05,  2.68it/s]
evaluate:  97%|█████████▋| 485/500 [03:01<00:05,  2.74it/s]
evaluate:  97%|█████████▋| 486/500 [03:01<00:05,  2.76it/s]
evaluate:  97%|█████████▋| 487/500 [03:02<00:04,  2.79it/s]
evaluate:  98%|█████████▊| 488/500 [03:02<00:04,  2.71it/s]
evaluate:  98%|█████████▊| 489/500 [03:02<00:04,  2.64it/s]
evaluate:  98%|█████████▊| 490/500 [03:03<00:03,  2.60it/s]
evaluate:  98%|█████████▊| 491/500 [03:03<00:03,  2.57it/s]
evaluate:  98%|█████████▊| 492/500 [03:04<00:03,  2.64it/s]
evaluate:  99%|█████████▊| 493/500 [03:04<00:02,  2.60it/s]
evaluate:  99%|█████████▉| 494/500 [03:04<00:02,  2.66it/s]
evaluate:  99%|█████████▉| 495/500 [03:05<00:01,  2.62it/s]
evaluate:  99%|█████████▉| 496/500 [03:05<00:01,  2.58it/s]
evaluate:  99%|█████████▉| 497/500 [03:05<00:01,  2.56it/s]
evaluate: 100%|█████████▉| 498/500 [03:06<00:00,  2.52it/s]
evaluate: 100%|█████████▉| 499/500 [03:06<00:00,  2.61it/s]
evaluate: 100%|██████████| 500/500 [03:07<00:00,  2.67it/s]
evaluate: 100%|██████████| 500/500 [03:07<00:00,  2.67it/s]
Test few-shot result: {'acc': 0.492, 'macro_f1': 0.4955675145722612}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.03s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.04s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.81s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.25s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<05:13,  3.19it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:23, 41.81it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:14, 67.69it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:11, 85.50it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:09, 97.72it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 105.84it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:08, 111.62it/s]
embed demon:   9%|▉         | 92/1000 [00:01<00:07, 115.00it/s]
embed demon:  10%|█         | 105/1000 [00:01<00:07, 118.20it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:07, 120.04it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:07, 121.55it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 123.16it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 124.05it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 124.21it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 124.38it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 124.55it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 124.41it/s]
embed demon:  22%|██▏       | 222/1000 [00:02<00:06, 124.91it/s]
embed demon:  24%|██▎       | 235/1000 [00:02<00:06, 125.24it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:05, 125.52it/s]
embed demon:  26%|██▌       | 261/1000 [00:02<00:05, 125.53it/s]
embed demon:  27%|██▋       | 274/1000 [00:02<00:05, 125.61it/s]
embed demon:  29%|██▊       | 287/1000 [00:02<00:05, 125.68it/s]
embed demon:  30%|███       | 300/1000 [00:02<00:05, 125.60it/s]
embed demon:  31%|███▏      | 313/1000 [00:02<00:05, 125.39it/s]
embed demon:  33%|███▎      | 326/1000 [00:02<00:05, 123.35it/s]
embed demon:  34%|███▍      | 339/1000 [00:03<00:05, 123.87it/s]
embed demon:  35%|███▌      | 352/1000 [00:03<00:05, 124.49it/s]
embed demon:  36%|███▋      | 365/1000 [00:03<00:05, 124.93it/s]
embed demon:  38%|███▊      | 378/1000 [00:03<00:04, 125.20it/s]
embed demon:  39%|███▉      | 391/1000 [00:03<00:04, 125.22it/s]
embed demon:  40%|████      | 404/1000 [00:03<00:04, 125.20it/s]
embed demon:  42%|████▏     | 417/1000 [00:03<00:04, 125.17it/s]
embed demon:  43%|████▎     | 430/1000 [00:03<00:04, 124.89it/s]
embed demon:  44%|████▍     | 443/1000 [00:03<00:04, 124.98it/s]
embed demon:  46%|████▌     | 456/1000 [00:03<00:04, 125.14it/s]
embed demon:  47%|████▋     | 469/1000 [00:04<00:04, 125.20it/s]
embed demon:  48%|████▊     | 482/1000 [00:04<00:04, 125.48it/s]
embed demon:  50%|████▉     | 495/1000 [00:04<00:04, 125.46it/s]
embed demon:  51%|█████     | 508/1000 [00:04<00:03, 125.24it/s]
embed demon:  52%|█████▏    | 521/1000 [00:04<00:03, 125.31it/s]
embed demon:  53%|█████▎    | 534/1000 [00:04<00:03, 125.39it/s]
embed demon:  55%|█████▍    | 547/1000 [00:04<00:03, 125.38it/s]
embed demon:  56%|█████▌    | 560/1000 [00:04<00:03, 125.70it/s]
embed demon:  57%|█████▋    | 573/1000 [00:04<00:03, 125.55it/s]
embed demon:  59%|█████▊    | 586/1000 [00:04<00:03, 125.27it/s]
embed demon:  60%|█████▉    | 599/1000 [00:05<00:03, 125.39it/s]
embed demon:  61%|██████    | 612/1000 [00:05<00:03, 125.39it/s]
embed demon:  62%|██████▎   | 625/1000 [00:05<00:02, 125.60it/s]
embed demon:  64%|██████▍   | 638/1000 [00:05<00:02, 123.42it/s]
embed demon:  65%|██████▌   | 651/1000 [00:05<00:02, 121.95it/s]
embed demon:  66%|██████▋   | 664/1000 [00:05<00:02, 121.00it/s]
embed demon:  68%|██████▊   | 677/1000 [00:05<00:02, 121.42it/s]
embed demon:  69%|██████▉   | 690/1000 [00:05<00:02, 121.55it/s]
embed demon:  70%|███████   | 703/1000 [00:05<00:02, 121.54it/s]
embed demon:  72%|███████▏  | 716/1000 [00:06<00:02, 122.36it/s]
embed demon:  73%|███████▎  | 729/1000 [00:06<00:02, 123.20it/s]
embed demon:  74%|███████▍  | 742/1000 [00:06<00:02, 123.17it/s]
embed demon:  76%|███████▌  | 755/1000 [00:06<00:01, 123.67it/s]
embed demon:  77%|███████▋  | 768/1000 [00:06<00:01, 124.23it/s]
embed demon:  78%|███████▊  | 781/1000 [00:06<00:01, 124.45it/s]
embed demon:  79%|███████▉  | 794/1000 [00:06<00:01, 124.64it/s]
embed demon:  81%|████████  | 807/1000 [00:06<00:01, 125.02it/s]
embed demon:  82%|████████▏ | 820/1000 [00:06<00:01, 124.92it/s]
embed demon:  83%|████████▎ | 833/1000 [00:06<00:01, 124.93it/s]
embed demon:  85%|████████▍ | 846/1000 [00:07<00:01, 125.22it/s]
embed demon:  86%|████████▌ | 859/1000 [00:07<00:01, 125.50it/s]
embed demon:  87%|████████▋ | 872/1000 [00:07<00:01, 125.60it/s]
embed demon:  88%|████████▊ | 885/1000 [00:07<00:00, 125.67it/s]
embed demon:  90%|████████▉ | 898/1000 [00:07<00:00, 125.53it/s]
embed demon:  91%|█████████ | 911/1000 [00:07<00:00, 125.28it/s]
embed demon:  92%|█████████▏| 924/1000 [00:07<00:00, 125.16it/s]
embed demon:  94%|█████████▎| 937/1000 [00:07<00:00, 125.03it/s]
embed demon:  95%|█████████▌| 950/1000 [00:07<00:00, 125.13it/s]
embed demon:  96%|█████████▋| 963/1000 [00:08<00:00, 124.96it/s]
embed demon:  98%|█████████▊| 976/1000 [00:08<00:00, 124.92it/s]
embed demon:  99%|█████████▉| 989/1000 [00:08<00:00, 125.02it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 120.10it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<05:04,  1.64it/s]
evaluate:   0%|          | 2/500 [00:00<03:57,  2.09it/s]
evaluate:   1%|          | 3/500 [00:01<04:46,  1.73it/s]
evaluate:   1%|          | 4/500 [00:02<04:27,  1.85it/s]
evaluate:   1%|          | 5/500 [00:02<04:09,  1.98it/s]
evaluate:   1%|          | 6/500 [00:03<03:49,  2.15it/s]
evaluate:   1%|▏         | 7/500 [00:03<03:51,  2.13it/s]
evaluate:   2%|▏         | 8/500 [00:03<03:37,  2.26it/s]
evaluate:   2%|▏         | 9/500 [00:04<03:43,  2.20it/s]
evaluate:   2%|▏         | 10/500 [00:04<03:47,  2.16it/s]
evaluate:   2%|▏         | 11/500 [00:05<03:53,  2.10it/s]
evaluate:   2%|▏         | 12/500 [00:05<03:47,  2.14it/s]
evaluate:   3%|▎         | 13/500 [00:06<03:49,  2.12it/s]
evaluate:   3%|▎         | 14/500 [00:06<03:37,  2.24it/s]
evaluate:   3%|▎         | 15/500 [00:07<03:34,  2.26it/s]
evaluate:   3%|▎         | 16/500 [00:07<03:43,  2.16it/s]
evaluate:   3%|▎         | 17/500 [00:08<03:39,  2.20it/s]
evaluate:   4%|▎         | 18/500 [00:08<03:37,  2.21it/s]
evaluate:   4%|▍         | 19/500 [00:08<03:41,  2.17it/s]
evaluate:   4%|▍         | 20/500 [00:09<03:37,  2.21it/s]
evaluate:   4%|▍         | 21/500 [00:09<03:45,  2.13it/s]
evaluate:   4%|▍         | 22/500 [00:10<03:33,  2.24it/s]
evaluate:   5%|▍         | 23/500 [00:10<03:37,  2.19it/s]
evaluate:   5%|▍         | 24/500 [00:11<03:41,  2.15it/s]
evaluate:   5%|▌         | 25/500 [00:11<03:37,  2.18it/s]
evaluate:   5%|▌         | 26/500 [00:12<03:35,  2.20it/s]
evaluate:   5%|▌         | 27/500 [00:12<03:32,  2.22it/s]
evaluate:   6%|▌         | 28/500 [00:13<03:40,  2.14it/s]
evaluate:   6%|▌         | 29/500 [00:13<03:35,  2.18it/s]
evaluate:   6%|▌         | 30/500 [00:14<03:39,  2.14it/s]
evaluate:   6%|▌         | 31/500 [00:14<03:41,  2.12it/s]
evaluate:   6%|▋         | 32/500 [00:14<03:42,  2.10it/s]
evaluate:   7%|▋         | 33/500 [00:15<03:36,  2.16it/s]
evaluate:   7%|▋         | 34/500 [00:15<03:33,  2.18it/s]
evaluate:   7%|▋         | 35/500 [00:16<03:37,  2.14it/s]
evaluate:   7%|▋         | 36/500 [00:16<03:32,  2.18it/s]
evaluate:   7%|▋         | 37/500 [00:17<03:28,  2.22it/s]
evaluate:   8%|▊         | 38/500 [00:17<03:26,  2.24it/s]
evaluate:   8%|▊         | 39/500 [00:18<03:31,  2.18it/s]
evaluate:   8%|▊         | 40/500 [00:18<03:34,  2.15it/s]
evaluate:   8%|▊         | 41/500 [00:19<03:29,  2.19it/s]
evaluate:   8%|▊         | 42/500 [00:19<03:28,  2.20it/s]
evaluate:   9%|▊         | 43/500 [00:20<03:31,  2.16it/s]
evaluate:   9%|▉         | 44/500 [00:20<03:34,  2.13it/s]
evaluate:   9%|▉         | 45/500 [00:20<03:35,  2.11it/s]
evaluate:   9%|▉         | 46/500 [00:21<03:42,  2.04it/s]
evaluate:   9%|▉         | 47/500 [00:21<03:41,  2.05it/s]
evaluate:  10%|▉         | 48/500 [00:22<03:40,  2.05it/s]
evaluate:  10%|▉         | 49/500 [00:22<03:34,  2.10it/s]
evaluate:  10%|█         | 50/500 [00:23<03:28,  2.16it/s]
evaluate:  10%|█         | 51/500 [00:23<03:26,  2.18it/s]
evaluate:  10%|█         | 52/500 [00:24<03:29,  2.14it/s]
evaluate:  11%|█         | 53/500 [00:24<03:24,  2.18it/s]
evaluate:  11%|█         | 54/500 [00:25<03:15,  2.28it/s]
evaluate:  11%|█         | 55/500 [00:25<03:14,  2.28it/s]
evaluate:  11%|█         | 56/500 [00:26<03:15,  2.27it/s]
evaluate:  11%|█▏        | 57/500 [00:26<03:21,  2.19it/s]
evaluate:  12%|█▏        | 58/500 [00:26<03:25,  2.15it/s]
evaluate:  12%|█▏        | 59/500 [00:27<03:21,  2.19it/s]
evaluate:  12%|█▏        | 60/500 [00:27<03:12,  2.29it/s]
evaluate:  12%|█▏        | 61/500 [00:28<03:05,  2.37it/s]
evaluate:  12%|█▏        | 62/500 [00:28<03:08,  2.32it/s]
evaluate:  13%|█▎        | 63/500 [00:29<03:08,  2.31it/s]
evaluate:  13%|█▎        | 64/500 [00:29<03:15,  2.23it/s]
evaluate:  13%|█▎        | 65/500 [00:30<03:23,  2.14it/s]
evaluate:  13%|█▎        | 66/500 [00:30<03:20,  2.16it/s]
evaluate:  13%|█▎        | 67/500 [00:30<03:11,  2.27it/s]
evaluate:  14%|█▎        | 68/500 [00:31<03:16,  2.20it/s]
evaluate:  14%|█▍        | 69/500 [00:31<03:23,  2.12it/s]
evaluate:  14%|█▍        | 70/500 [00:32<03:24,  2.10it/s]
evaluate:  14%|█▍        | 71/500 [00:32<03:19,  2.15it/s]
evaluate:  14%|█▍        | 72/500 [00:33<03:16,  2.17it/s]
evaluate:  15%|█▍        | 73/500 [00:33<03:13,  2.20it/s]
evaluate:  15%|█▍        | 74/500 [00:34<03:12,  2.21it/s]
evaluate:  15%|█▌        | 75/500 [00:34<03:16,  2.16it/s]
evaluate:  15%|█▌        | 76/500 [00:35<03:13,  2.19it/s]
evaluate:  15%|█▌        | 77/500 [00:35<03:20,  2.11it/s]
evaluate:  16%|█▌        | 78/500 [00:36<03:15,  2.16it/s]
evaluate:  16%|█▌        | 79/500 [00:36<03:18,  2.12it/s]
evaluate:  16%|█▌        | 80/500 [00:36<03:13,  2.17it/s]
evaluate:  16%|█▌        | 81/500 [00:37<03:04,  2.27it/s]
evaluate:  16%|█▋        | 82/500 [00:37<03:05,  2.26it/s]
evaluate:  17%|█▋        | 83/500 [00:38<02:58,  2.33it/s]
evaluate:  17%|█▋        | 84/500 [00:38<02:53,  2.39it/s]
evaluate:  17%|█▋        | 85/500 [00:39<02:57,  2.34it/s]
evaluate:  17%|█▋        | 86/500 [00:39<02:58,  2.32it/s]
