nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
evaluate:   9%|▉         | 44/500 [00:21<03:40,  2.07it/s]
evaluate:   9%|▉         | 45/500 [00:21<03:38,  2.08it/s]
evaluate:   9%|▉         | 46/500 [00:22<03:38,  2.08it/s]
evaluate:   9%|▉         | 47/500 [00:22<03:37,  2.08it/s]
evaluate:  10%|▉         | 48/500 [00:23<03:39,  2.06it/s]
evaluate:  10%|▉         | 49/500 [00:23<03:38,  2.07it/s]
evaluate:  10%|█         | 50/500 [00:24<03:36,  2.07it/s]
evaluate:  10%|█         | 51/500 [00:24<03:35,  2.08it/s]
evaluate:  10%|█         | 52/500 [00:25<03:34,  2.08it/s]
evaluate:  11%|█         | 53/500 [00:25<03:34,  2.09it/s]
evaluate:  11%|█         | 54/500 [00:25<03:33,  2.09it/s]
evaluate:  11%|█         | 55/500 [00:26<03:32,  2.09it/s]
evaluate:  11%|█         | 56/500 [00:26<03:26,  2.15it/s]
evaluate:  11%|█▏        | 57/500 [00:27<03:27,  2.13it/s]
evaluate:  12%|█▏        | 58/500 [00:27<03:31,  2.09it/s]
evaluate:  12%|█▏        | 59/500 [00:28<03:34,  2.05it/s]
evaluate:  12%|█▏        | 60/500 [00:28<03:33,  2.06it/s]
evaluate:  12%|█▏        | 61/500 [00:29<03:26,  2.12it/s]
evaluate:  12%|█▏        | 62/500 [00:29<03:28,  2.11it/s]
evaluate:  13%|█▎        | 63/500 [00:30<03:27,  2.10it/s]
evaluate:  13%|█▎        | 64/500 [00:30<03:32,  2.05it/s]
evaluate:  13%|█▎        | 65/500 [00:31<03:31,  2.06it/s]
evaluate:  13%|█▎        | 66/500 [00:31<03:30,  2.06it/s]
evaluate:  13%|█▎        | 67/500 [00:32<03:28,  2.07it/s]
evaluate:  14%|█▎        | 68/500 [00:32<03:27,  2.08it/s]
evaluate:  14%|█▍        | 69/500 [00:33<03:27,  2.08it/s]
evaluate:  14%|█▍        | 70/500 [00:33<03:26,  2.08it/s]
evaluate:  14%|█▍        | 71/500 [00:34<03:25,  2.08it/s]
evaluate:  14%|█▍        | 72/500 [00:34<03:25,  2.09it/s]
evaluate:  15%|█▍        | 73/500 [00:35<03:28,  2.05it/s]
evaluate:  15%|█▍        | 74/500 [00:35<03:26,  2.06it/s]
evaluate:  15%|█▌        | 75/500 [00:36<03:25,  2.07it/s]
evaluate:  15%|█▌        | 76/500 [00:36<03:24,  2.07it/s]
evaluate:  15%|█▌        | 77/500 [00:37<03:23,  2.07it/s]
evaluate:  16%|█▌        | 78/500 [00:37<03:18,  2.13it/s]
evaluate:  16%|█▌        | 79/500 [00:37<03:19,  2.11it/s]
evaluate:  16%|█▌        | 80/500 [00:38<03:19,  2.10it/s]
evaluate:  16%|█▌        | 81/500 [00:38<03:15,  2.15it/s]
evaluate:  16%|█▋        | 82/500 [00:39<03:16,  2.13it/s]
evaluate:  17%|█▋        | 83/500 [00:39<03:17,  2.11it/s]
evaluate:  17%|█▋        | 84/500 [00:40<03:20,  2.07it/s]
evaluate:  17%|█▋        | 85/500 [00:40<03:15,  2.12it/s]
evaluate:  17%|█▋        | 86/500 [00:41<03:16,  2.11it/s]
evaluate:  17%|█▋        | 87/500 [00:41<03:16,  2.10it/s]
evaluate:  18%|█▊        | 88/500 [00:42<03:16,  2.10it/s]
evaluate:  18%|█▊        | 89/500 [00:42<03:16,  2.09it/s]
evaluate:  18%|█▊        | 90/500 [00:43<03:19,  2.06it/s]
evaluate:  18%|█▊        | 91/500 [00:43<03:21,  2.03it/s]
evaluate:  18%|█▊        | 92/500 [00:44<03:19,  2.05it/s]
evaluate:  19%|█▊        | 93/500 [00:44<03:13,  2.11it/s]
evaluate:  19%|█▉        | 94/500 [00:45<03:13,  2.10it/s]
evaluate:  19%|█▉        | 95/500 [00:45<03:13,  2.09it/s]
evaluate:  19%|█▉        | 96/500 [00:46<03:13,  2.09it/s]
evaluate:  19%|█▉        | 97/500 [00:46<03:13,  2.09it/s]
evaluate:  20%|█▉        | 98/500 [00:47<03:13,  2.08it/s]
evaluate:  20%|█▉        | 99/500 [00:47<03:12,  2.08it/s]
evaluate:  20%|██        | 100/500 [00:47<03:12,  2.08it/s]
evaluate:  20%|██        | 101/500 [00:48<03:12,  2.08it/s]
evaluate:  20%|██        | 102/500 [00:48<03:11,  2.07it/s]
evaluate:  21%|██        | 103/500 [00:49<03:14,  2.05it/s]
evaluate:  21%|██        | 104/500 [00:49<03:15,  2.03it/s]
evaluate:  21%|██        | 105/500 [00:50<03:13,  2.04it/s]
evaluate:  21%|██        | 106/500 [00:50<03:12,  2.05it/s]
evaluate:  21%|██▏       | 107/500 [00:51<03:10,  2.06it/s]
evaluate:  22%|██▏       | 108/500 [00:51<03:12,  2.03it/s]
evaluate:  22%|██▏       | 109/500 [00:52<03:11,  2.04it/s]
evaluate:  22%|██▏       | 110/500 [00:52<03:10,  2.05it/s]
evaluate:  22%|██▏       | 111/500 [00:53<03:08,  2.06it/s]
evaluate:  22%|██▏       | 112/500 [00:53<03:08,  2.06it/s]
evaluate:  23%|██▎       | 113/500 [00:54<03:07,  2.06it/s]
evaluate:  23%|██▎       | 114/500 [00:54<03:09,  2.04it/s]
evaluate:  23%|██▎       | 115/500 [00:55<03:07,  2.05it/s]
evaluate:  23%|██▎       | 116/500 [00:55<03:06,  2.06it/s]
evaluate:  23%|██▎       | 117/500 [00:56<03:06,  2.06it/s]
evaluate:  24%|██▎       | 118/500 [00:56<03:05,  2.06it/s]
evaluate:  24%|██▍       | 119/500 [00:57<03:04,  2.07it/s]
evaluate:  24%|██▍       | 120/500 [00:57<03:03,  2.07it/s]
evaluate:  24%|██▍       | 121/500 [00:58<03:02,  2.07it/s]
evaluate:  24%|██▍       | 122/500 [00:58<03:02,  2.07it/s]
evaluate:  25%|██▍       | 123/500 [00:59<03:01,  2.07it/s]
evaluate:  25%|██▍       | 124/500 [00:59<03:01,  2.08it/s]
evaluate:  25%|██▌       | 125/500 [01:00<03:00,  2.08it/s]
evaluate:  25%|██▌       | 126/500 [01:00<03:00,  2.08it/s]
evaluate:  25%|██▌       | 127/500 [01:01<02:59,  2.07it/s]
evaluate:  26%|██▌       | 128/500 [01:01<03:01,  2.05it/s]
evaluate:  26%|██▌       | 129/500 [01:02<03:00,  2.05it/s]
evaluate:  26%|██▌       | 130/500 [01:02<02:55,  2.11it/s]
evaluate:  26%|██▌       | 131/500 [01:03<02:58,  2.06it/s]
evaluate:  26%|██▋       | 132/500 [01:03<02:58,  2.07it/s]
evaluate:  27%|██▋       | 133/500 [01:04<02:57,  2.07it/s]
evaluate:  27%|██▋       | 134/500 [01:04<02:57,  2.07it/s]
evaluate:  27%|██▋       | 135/500 [01:04<02:56,  2.07it/s]
evaluate:  27%|██▋       | 136/500 [01:05<02:55,  2.07it/s]
evaluate:  27%|██▋       | 137/500 [01:05<02:55,  2.06it/s]
evaluate:  28%|██▊       | 138/500 [01:06<02:57,  2.04it/s]
evaluate:  28%|██▊       | 139/500 [01:06<02:56,  2.04it/s]
evaluate:  28%|██▊       | 140/500 [01:07<02:55,  2.05it/s]
evaluate:  28%|██▊       | 141/500 [01:07<02:57,  2.03it/s]
evaluate:  28%|██▊       | 142/500 [01:08<02:55,  2.04it/s]
evaluate:  29%|██▊       | 143/500 [01:08<02:56,  2.02it/s]
evaluate:  29%|██▉       | 144/500 [01:09<02:55,  2.03it/s]
evaluate:  29%|██▉       | 145/500 [01:09<02:53,  2.04it/s]
evaluate:  29%|██▉       | 146/500 [01:10<02:52,  2.05it/s]
evaluate:  29%|██▉       | 147/500 [01:10<02:47,  2.10it/s]
evaluate:  30%|██▉       | 148/500 [01:11<02:48,  2.09it/s]
evaluate:  30%|██▉       | 149/500 [01:11<02:48,  2.08it/s]
evaluate:  30%|███       | 150/500 [01:12<02:48,  2.08it/s]
evaluate:  30%|███       | 151/500 [01:12<02:48,  2.08it/s]
evaluate:  30%|███       | 152/500 [01:13<02:47,  2.07it/s]
evaluate:  31%|███       | 153/500 [01:13<02:47,  2.07it/s]
evaluate:  31%|███       | 154/500 [01:14<02:49,  2.04it/s]
evaluate:  31%|███       | 155/500 [01:14<02:44,  2.10it/s]
evaluate:  31%|███       | 156/500 [01:15<02:44,  2.09it/s]
evaluate:  31%|███▏      | 157/500 [01:15<02:44,  2.08it/s]
evaluate:  32%|███▏      | 158/500 [01:16<02:44,  2.08it/s]
evaluate:  32%|███▏      | 159/500 [01:16<02:44,  2.07it/s]
evaluate:  32%|███▏      | 160/500 [01:17<02:40,  2.12it/s]
evaluate:  32%|███▏      | 161/500 [01:17<02:41,  2.10it/s]
evaluate:  32%|███▏      | 162/500 [01:18<02:41,  2.09it/s]
evaluate:  33%|███▎      | 163/500 [01:18<02:41,  2.08it/s]
evaluate:  33%|███▎      | 164/500 [01:19<02:44,  2.04it/s]
evaluate:  33%|███▎      | 165/500 [01:19<02:43,  2.05it/s]
evaluate:  33%|███▎      | 166/500 [01:20<02:42,  2.05it/s]
evaluate:  33%|███▎      | 167/500 [01:20<02:37,  2.11it/s]
evaluate:  34%|███▎      | 168/500 [01:20<02:38,  2.09it/s]
evaluate:  34%|███▍      | 169/500 [01:21<02:38,  2.09it/s]
evaluate:  34%|███▍      | 170/500 [01:21<02:38,  2.08it/s]
evaluate:  34%|███▍      | 171/500 [01:22<02:38,  2.08it/s]
evaluate:  34%|███▍      | 172/500 [01:22<02:38,  2.07it/s]
evaluate:  35%|███▍      | 173/500 [01:23<02:37,  2.07it/s]
evaluate:  35%|███▍      | 174/500 [01:23<02:37,  2.07it/s]
evaluate:  35%|███▌      | 175/500 [01:24<02:36,  2.07it/s]
evaluate:  35%|███▌      | 176/500 [01:24<02:36,  2.07it/s]
evaluate:  35%|███▌      | 177/500 [01:25<02:36,  2.07it/s]
evaluate:  36%|███▌      | 178/500 [01:25<02:35,  2.07it/s]
evaluate:  36%|███▌      | 179/500 [01:26<02:37,  2.04it/s]
evaluate:  36%|███▌      | 180/500 [01:26<02:36,  2.04it/s]
evaluate:  36%|███▌      | 181/500 [01:27<02:35,  2.05it/s]
evaluate:  36%|███▋      | 182/500 [01:27<02:34,  2.06it/s]
evaluate:  37%|███▋      | 183/500 [01:28<02:36,  2.03it/s]
evaluate:  37%|███▋      | 184/500 [01:28<02:35,  2.04it/s]
evaluate:  37%|███▋      | 185/500 [01:29<02:34,  2.04it/s]
evaluate:  37%|███▋      | 186/500 [01:29<02:35,  2.02it/s]
evaluate:  37%|███▋      | 187/500 [01:30<02:30,  2.08it/s]
evaluate:  38%|███▊      | 188/500 [01:30<02:30,  2.07it/s]
evaluate:  38%|███▊      | 189/500 [01:31<02:30,  2.07it/s]
evaluate:  38%|███▊      | 190/500 [01:31<02:32,  2.03it/s]
evaluate:  38%|███▊      | 191/500 [01:32<02:31,  2.04it/s]
evaluate:  38%|███▊      | 192/500 [01:32<02:32,  2.02it/s]
evaluate:  39%|███▊      | 193/500 [01:33<02:31,  2.03it/s]
evaluate:  39%|███▉      | 194/500 [01:33<02:30,  2.04it/s]
evaluate:  39%|███▉      | 195/500 [01:34<02:29,  2.05it/s]
evaluate:  39%|███▉      | 196/500 [01:34<02:28,  2.05it/s]
evaluate:  39%|███▉      | 197/500 [01:35<02:27,  2.05it/s]
evaluate:  40%|███▉      | 198/500 [01:35<02:28,  2.03it/s]
evaluate:  40%|███▉      | 199/500 [01:36<02:27,  2.04it/s]
evaluate:  40%|████      | 200/500 [01:36<02:26,  2.05it/s]
evaluate:  40%|████      | 201/500 [01:37<02:25,  2.05it/s]
evaluate:  40%|████      | 202/500 [01:37<02:25,  2.06it/s]
evaluate:  41%|████      | 203/500 [01:37<02:24,  2.06it/s]
evaluate:  41%|████      | 204/500 [01:38<02:23,  2.06it/s]
evaluate:  41%|████      | 205/500 [01:38<02:19,  2.11it/s]
evaluate:  41%|████      | 206/500 [01:39<02:20,  2.09it/s]
evaluate:  41%|████▏     | 207/500 [01:39<02:20,  2.08it/s]
evaluate:  42%|████▏     | 208/500 [01:40<02:20,  2.08it/s]
evaluate:  42%|████▏     | 209/500 [01:40<02:20,  2.07it/s]
evaluate:  42%|████▏     | 210/500 [01:41<02:20,  2.07it/s]
evaluate:  42%|████▏     | 211/500 [01:41<02:19,  2.07it/s]
evaluate:  42%|████▏     | 212/500 [01:42<02:16,  2.12it/s]
evaluate:  43%|████▎     | 213/500 [01:42<02:16,  2.10it/s]
evaluate:  43%|████▎     | 214/500 [01:43<02:17,  2.08it/s]
evaluate:  43%|████▎     | 215/500 [01:43<02:13,  2.13it/s]
evaluate:  43%|████▎     | 216/500 [01:44<02:11,  2.15it/s]
evaluate:  43%|████▎     | 217/500 [01:44<02:13,  2.12it/s]
evaluate:  44%|████▎     | 218/500 [01:45<02:17,  2.05it/s]
evaluate:  44%|████▍     | 219/500 [01:45<02:16,  2.05it/s]
evaluate:  44%|████▍     | 220/500 [01:46<02:18,  2.03it/s]
evaluate:  44%|████▍     | 221/500 [01:46<02:17,  2.04it/s]
evaluate:  44%|████▍     | 222/500 [01:47<02:16,  2.04it/s]
evaluate:  45%|████▍     | 223/500 [01:47<02:15,  2.05it/s]
evaluate:  45%|████▍     | 224/500 [01:48<02:14,  2.05it/s]
evaluate:  45%|████▌     | 225/500 [01:48<02:14,  2.05it/s]
evaluate:  45%|████▌     | 226/500 [01:49<02:13,  2.06it/s]
evaluate:  45%|████▌     | 227/500 [01:49<02:12,  2.06it/s]
evaluate:  46%|████▌     | 228/500 [01:50<02:12,  2.06it/s]
evaluate:  46%|████▌     | 229/500 [01:50<02:11,  2.06it/s]
evaluate:  46%|████▌     | 230/500 [01:51<02:13,  2.03it/s]
evaluate:  46%|████▌     | 231/500 [01:51<02:13,  2.01it/s]
evaluate:  46%|████▋     | 232/500 [01:52<02:12,  2.02it/s]
evaluate:  47%|████▋     | 233/500 [01:52<02:11,  2.03it/s]
evaluate:  47%|████▋     | 234/500 [01:53<02:12,  2.01it/s]
evaluate:  47%|████▋     | 235/500 [01:53<02:07,  2.07it/s]
evaluate:  47%|████▋     | 236/500 [01:54<02:09,  2.04it/s]
evaluate:  47%|████▋     | 237/500 [01:54<02:10,  2.01it/s]
evaluate:  48%|████▊     | 238/500 [01:54<02:09,  2.02it/s]
evaluate:  48%|████▊     | 239/500 [01:55<02:08,  2.04it/s]
evaluate:  48%|████▊     | 240/500 [01:55<02:07,  2.05it/s]
evaluate:  48%|████▊     | 241/500 [01:56<02:06,  2.05it/s]
evaluate:  48%|████▊     | 242/500 [01:56<02:05,  2.05it/s]
evaluate:  49%|████▊     | 243/500 [01:57<02:02,  2.10it/s]
evaluate:  49%|████▉     | 244/500 [01:57<02:02,  2.09it/s]
evaluate:  49%|████▉     | 245/500 [01:58<02:02,  2.08it/s]
evaluate:  49%|████▉     | 246/500 [01:58<01:59,  2.13it/s]
evaluate:  49%|████▉     | 247/500 [01:59<02:00,  2.11it/s]
evaluate:  50%|████▉     | 248/500 [01:59<02:00,  2.09it/s]
evaluate:  50%|████▉     | 249/500 [02:00<02:00,  2.08it/s]
evaluate:  50%|█████     | 250/500 [02:00<02:00,  2.07it/s]
evaluate:  50%|█████     | 251/500 [02:01<02:00,  2.07it/s]
evaluate:  50%|█████     | 252/500 [02:01<02:00,  2.06it/s]
evaluate:  51%|█████     | 253/500 [02:02<02:01,  2.03it/s]
evaluate:  51%|█████     | 254/500 [02:02<02:00,  2.04it/s]
evaluate:  51%|█████     | 255/500 [02:03<02:01,  2.01it/s]
evaluate:  51%|█████     | 256/500 [02:03<02:00,  2.03it/s]
evaluate:  51%|█████▏    | 257/500 [02:04<01:59,  2.04it/s]
evaluate:  52%|█████▏    | 258/500 [02:04<01:58,  2.04it/s]
evaluate:  52%|█████▏    | 259/500 [02:05<01:59,  2.02it/s]
evaluate:  52%|█████▏    | 260/500 [02:05<02:01,  1.98it/s]
evaluate:  52%|█████▏    | 261/500 [02:06<01:59,  2.00it/s]
evaluate:  52%|█████▏    | 262/500 [02:06<01:58,  2.01it/s]
evaluate:  53%|█████▎    | 263/500 [02:07<01:56,  2.03it/s]
evaluate:  53%|█████▎    | 264/500 [02:07<01:57,  2.01it/s]
evaluate:  53%|█████▎    | 265/500 [02:08<01:56,  2.02it/s]
evaluate:  53%|█████▎    | 266/500 [02:08<01:55,  2.03it/s]
evaluate:  53%|█████▎    | 267/500 [02:09<01:50,  2.10it/s]
evaluate:  54%|█████▎    | 268/500 [02:09<01:51,  2.08it/s]
evaluate:  54%|█████▍    | 269/500 [02:10<01:51,  2.07it/s]
evaluate:  54%|█████▍    | 270/500 [02:10<01:51,  2.07it/s]
evaluate:  54%|█████▍    | 271/500 [02:11<01:51,  2.06it/s]
evaluate:  54%|█████▍    | 272/500 [02:11<01:50,  2.06it/s]
evaluate:  55%|█████▍    | 273/500 [02:12<01:50,  2.06it/s]
evaluate:  55%|█████▍    | 274/500 [02:12<01:50,  2.05it/s]
evaluate:  55%|█████▌    | 275/500 [02:13<01:49,  2.05it/s]
evaluate:  55%|█████▌    | 276/500 [02:13<01:49,  2.05it/s]
evaluate:  55%|█████▌    | 277/500 [02:13<01:46,  2.08it/s]
evaluate:  56%|█████▌    | 278/500 [02:14<01:49,  2.03it/s]
evaluate:  56%|█████▌    | 279/500 [02:15<01:51,  1.99it/s]
evaluate:  56%|█████▌    | 280/500 [02:15<01:50,  1.99it/s]
evaluate:  56%|█████▌    | 281/500 [02:16<01:49,  2.00it/s]
evaluate:  56%|█████▋    | 282/500 [02:16<01:49,  2.00it/s]
evaluate:  57%|█████▋    | 283/500 [02:17<01:48,  2.00it/s]
evaluate:  57%|█████▋    | 284/500 [02:17<01:45,  2.05it/s]
evaluate:  57%|█████▋    | 285/500 [02:17<01:45,  2.03it/s]
evaluate:  57%|█████▋    | 286/500 [02:18<01:47,  1.99it/s]
evaluate:  57%|█████▋    | 287/500 [02:19<01:48,  1.97it/s]
evaluate:  58%|█████▊    | 288/500 [02:19<01:47,  1.98it/s]
evaluate:  58%|█████▊    | 289/500 [02:20<01:46,  1.99it/s]
evaluate:  58%|█████▊    | 290/500 [02:20<01:45,  1.99it/s]
evaluate:  58%|█████▊    | 291/500 [02:21<01:46,  1.97it/s]
evaluate:  58%|█████▊    | 292/500 [02:21<01:45,  1.98it/s]
evaluate:  59%|█████▊    | 293/500 [02:22<01:44,  1.99it/s]
evaluate:  59%|█████▉    | 294/500 [02:22<01:43,  1.99it/s]
evaluate:  59%|█████▉    | 295/500 [02:23<01:42,  2.00it/s]
evaluate:  59%|█████▉    | 296/500 [02:23<01:39,  2.05it/s]
evaluate:  59%|█████▉    | 297/500 [02:23<01:39,  2.03it/s]
evaluate:  60%|█████▉    | 298/500 [02:24<01:39,  2.03it/s]
evaluate:  60%|█████▉    | 299/500 [02:24<01:37,  2.07it/s]
evaluate:  60%|██████    | 300/500 [02:25<01:39,  2.02it/s]
evaluate:  60%|██████    | 301/500 [02:25<01:38,  2.01it/s]
evaluate:  60%|██████    | 302/500 [02:26<01:38,  2.01it/s]
evaluate:  61%|██████    | 303/500 [02:26<01:38,  2.01it/s]
evaluate:  61%|██████    | 304/500 [02:27<01:37,  2.01it/s]
evaluate:  61%|██████    | 305/500 [02:27<01:36,  2.01it/s]
evaluate:  61%|██████    | 306/500 [02:28<01:36,  2.01it/s]
evaluate:  61%|██████▏   | 307/500 [02:28<01:35,  2.01it/s]
evaluate:  62%|██████▏   | 308/500 [02:29<01:35,  2.01it/s]
evaluate:  62%|██████▏   | 309/500 [02:29<01:35,  2.01it/s]
